

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   611     0F3B  1185               	bcf	5,3	;volatile
   612     0F3C                     l1641:
   613                           
   614                           ;main.c: 55:     do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x & 0xF0) >> 4 ); 
      +                          LCD_Write( 0x80 + pos_x & 0x0F); } while ( 0 ); } else if ( pos_y == 1 ) { do { LCD_Writ
      +                          e( (0xC0 + pos_x & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos_x & 0x0F); } while ( 0 ); } else 
      +                          if ( pos_y == 2 ) { do { LCD_Write( (0x94 + pos_x & 0xF0) >> 4 ); LCD_Write( 0x94 + pos_
      +                          x & 0x0F); } while ( 0 ); } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x & 0xF
      +                          0) >> 4 ); LCD_Write( 0xD4 + pos_x & 0x0F); } while ( 0 ); } } while ( 0 );
   615     0F3C  120A  118A  2005  120A  158A  	fcall	_ADC_Init
   616     0F41                     l1643:
   617                           
   618                           ;main.c: 56:     LCD_putrs(" ");
   619     0F41  3076               	movlw	LCD_Init@display& (0+255)
   620     0F42  0084               	movwf	4
   621     0F43  1283               	bcf	3,5	;RP0=0, select bank0
   622     0F44  1303               	bcf	3,6	;RP1=0, select bank0
   623     0F45  0828               	movf	_lcd,w
   624     0F46  0080               	movwf	0
   625     0F47  0A84               	incf	4,f
   626     0F48  0829               	movf	_lcd+1,w
   627     0F49  0080               	movwf	0
   628     0F4A  0A84               	incf	4,f
   629     0F4B  082A               	movf	_lcd+2,w
   630     0F4C  0080               	movwf	0
   631     0F4D  0A84               	incf	4,f
   632     0F4E  082B               	movf	_lcd+3,w
   633     0F4F  0080               	movwf	0
   634     0F50  0A84               	incf	4,f
   635     0F51  082C               	movf	_lcd+4,w
   636     0F52  0080               	movwf	0
   637     0F53  120A  158A  2689  120A  158A  	fcall	_LCD_Init
   638     0F58                     l1645:
   639     0F58  3000               	movlw	0
   640     0F59  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   641     0F5E                     l1647:
   642     0F5E  3001               	movlw	1
   643     0F5F  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   644     0F64                     l1649:
   645     0F64  1283               	bcf	3,5	;RP0=0, select bank0
   646     0F65  1303               	bcf	3,6	;RP1=0, select bank0
   647     0F66  082D               	movf	_pos_y,w
   648     0F67  1D03               	btfss	3,2
   649     0F68  2F6A               	goto	u2561
   650     0F69  2F6B               	goto	u2560
   651     0F6A                     u2561:
   652     0F6A  2F86               	goto	l1653
   653     0F6B                     u2560:
   654     0F6B                     l1651:
   655     0F6B  082E               	movf	_pos_x,w
   656     0F6C  3E80               	addlw	128
   657     0F6D  00A7               	movwf	??_main
   658     0F6E  3004               	movlw	4
   659     0F6F                     u2575:
   660     0F6F  1003               	clrc
   661     0F70  0CA7               	rrf	??_main,f
   662     0F71  3EFF               	addlw	-1
   663     0F72  1D03               	skipz
   664     0F73  2F6F               	goto	u2575
   665     0F74  0827               	movf	??_main,w
   666     0F75  390F               	andlw	15
   667     0F76  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   668     0F7B  1283               	bcf	3,5	;RP0=0, select bank0
   669     0F7C  1303               	bcf	3,6	;RP1=0, select bank0
   670     0F7D  082E               	movf	_pos_x,w
   671     0F7E  3E80               	addlw	128
   672     0F7F  390F               	andlw	15
   673     0F80  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   674     0F85  2FE7               	goto	l76
   675     0F86                     l1653:
   676     0F86  032D               	decf	_pos_y,w
   677     0F87  1D03               	btfss	3,2
   678     0F88  2F8A               	goto	u2581
   679     0F89  2F8B               	goto	u2580
   680     0F8A                     u2581:
   681     0F8A  2FA6               	goto	l1657
   682     0F8B                     u2580:
   683     0F8B                     l1655:
   684     0F8B  082E               	movf	_pos_x,w
   685     0F8C  3EC0               	addlw	192
   686     0F8D  00A7               	movwf	??_main
   687     0F8E  3004               	movlw	4
   688     0F8F                     u2595:
   689     0F8F  1003               	clrc
   690     0F90  0CA7               	rrf	??_main,f
   691     0F91  3EFF               	addlw	-1
   692     0F92  1D03               	skipz
   693     0F93  2F8F               	goto	u2595
   694     0F94  0827               	movf	??_main,w
   695     0F95  390F               	andlw	15
   696     0F96  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   697     0F9B  1283               	bcf	3,5	;RP0=0, select bank0
   698     0F9C  1303               	bcf	3,6	;RP1=0, select bank0
   699     0F9D  082E               	movf	_pos_x,w
   700     0F9E  3EC0               	addlw	192
   701     0F9F  390F               	andlw	15
   702     0FA0  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   703     0FA5  2FE7               	goto	l76
   704     0FA6                     l1657:
   705     0FA6  3002               	movlw	2
   706     0FA7  062D               	xorwf	_pos_y,w
   707     0FA8  1D03               	btfss	3,2
   708     0FA9  2FAB               	goto	u2601
   709     0FAA  2FAC               	goto	u2600
   710     0FAB                     u2601:
   711     0FAB  2FC7               	goto	l1661
   712     0FAC                     u2600:
   713     0FAC                     l1659:
   714     0FAC  082E               	movf	_pos_x,w
   715     0FAD  3E94               	addlw	148
   716     0FAE  00A7               	movwf	??_main
   717     0FAF  3004               	movlw	4
   718     0FB0                     u2615:
   719     0FB0  1003               	clrc
   720     0FB1  0CA7               	rrf	??_main,f
   721     0FB2  3EFF               	addlw	-1
   722     0FB3  1D03               	skipz
   723     0FB4  2FB0               	goto	u2615
   724     0FB5  0827               	movf	??_main,w
   725     0FB6  390F               	andlw	15
   726     0FB7  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   727     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
   728     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
   729     0FBE  082E               	movf	_pos_x,w
   730     0FBF  3E94               	addlw	148
   731     0FC0  390F               	andlw	15
   732     0FC1  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   733     0FC6  2FE7               	goto	l76
   734     0FC7                     l1661:
   735     0FC7  3003               	movlw	3
   736     0FC8  062D               	xorwf	_pos_y,w
   737     0FC9  1D03               	btfss	3,2
   738     0FCA  2FCC               	goto	u2621
   739     0FCB  2FCD               	goto	u2620
   740     0FCC                     u2621:
   741     0FCC  2FE7               	goto	l76
   742     0FCD                     u2620:
   743     0FCD                     l1663:
   744     0FCD  082E               	movf	_pos_x,w
   745     0FCE  3ED4               	addlw	212
   746     0FCF  00A7               	movwf	??_main
   747     0FD0  3004               	movlw	4
   748     0FD1                     u2635:
   749     0FD1  1003               	clrc
   750     0FD2  0CA7               	rrf	??_main,f
   751     0FD3  3EFF               	addlw	-1
   752     0FD4  1D03               	skipz
   753     0FD5  2FD1               	goto	u2635
   754     0FD6  0827               	movf	??_main,w
   755     0FD7  390F               	andlw	15
   756     0FD8  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   757     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
   758     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
   759     0FDF  082E               	movf	_pos_x,w
   760     0FE0  3ED4               	addlw	212
   761     0FE1  390F               	andlw	15
   762     0FE2  120A  158A  25A2  120A  158A  	fcall	_LCD_Write
   763     0FE7                     l76:
   764                           
   765                           ;main.c: 60:     } else if(adc_x < 400){
   766     0FE7  307C               	movlw	124
   767     0FE8  120A  158A  25F7  120A  158A  	fcall	_LCD_putc
   768     0FED                     l77:	
   769                           ;main.c: 62:     }
   770                           
   771                           
   772                           ;main.c: 63: 
   773     0FED  120A  118A  221A  120A  158A  	fcall	_pot_x
   774                           
   775                           ;main.c: 64:     do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x & 0xF0) >> 4 ); 
      +                          LCD_Write( 0x80 + pos_x & 0x0F); } while ( 0 ); } else if ( pos_y == 1 ) { do { LCD_Writ
      +                          e( (0xC0 + pos_x & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos_x & 0x0F); } while ( 0 ); } else 
      +                          if ( pos_y == 2 ) { do { LCD_Write( (0x94 + pos_x & 0xF0) >> 4 ); LCD_Write( 0x94 + pos_
      +                          x & 0x0F); } while ( 0 ); } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x & 0xF
      +                          0) >> 4 ); LCD_Write( 0xD4 + pos_x & 0x0F); } while ( 0 ); } } while ( 0 );
   776     0FF2  120A  118A  20CD  120A  158A  	fcall	_pot_y
   777     0FF7                     l1665:
   778                           
   779                           ;main.c: 65:     LCD_putc('|');
   780     0FF7  120A  158A  2535  120A  158A  	fcall	_checar_boton
   781     0FFC  2FED               	goto	l77
   782     0FFD  120A  118A  2800   	ljmp	start
   783     1000                     __end_of_main:
   784                           
   785                           	psect	text1
   786     00CD                     __ptext1:	
   787 ;; *************** function _pot_y *****************
   788 ;; Defined at:
   789 ;;		line 93 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  adc_y           2   11[COMMON] unsigned int 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         2       0       0       0       0
   805 ;;      Temps:          2       0       0       0       0
   806 ;;      Totals:         4       0       0       0       0
   807 ;;Total ram usage:        4 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; Hardware stack levels required when called: 3
   810 ;; This function calls:
   811 ;;		_ADC_Read
   812 ;;		_LCD_Write
   813 ;;		_LCD_putc
   814 ;;		_LCD_putrs
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820     00CD                     _pot_y:	
   821                           ;psect for function _pot_y
   822                           
   823     00CD                     l1589:	
   824                           ;incstack = 0
   825                           ; Regs used in _pot_y: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;main.c: 94:         disparar();
   829     00CD  3001               	movlw	1
   830     00CE  120A  158A  2578  120A  118A  	fcall	_ADC_Read
   831     00D3  0871               	movf	?_ADC_Read+1,w
   832     00D4  00FC               	movwf	pot_y@adc_y+1
   833     00D5  0870               	movf	?_ADC_Read,w
   834     00D6  00FB               	movwf	pot_y@adc_y
   835     00D7                     l1591:
   836     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   837     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   838     00D9  082D               	movf	_pos_y,w
   839     00DA  1D03               	btfss	3,2
   840     00DB  28DD               	goto	u2351
   841     00DC  28DE               	goto	u2350
   842     00DD                     u2351:
   843     00DD  28F9               	goto	l1595
   844     00DE                     u2350:
   845     00DE                     l1593:
   846     00DE  082E               	movf	_pos_x,w
   847     00DF  3E80               	addlw	128
   848     00E0  00F9               	movwf	??_pot_y
   849     00E1  3004               	movlw	4
   850     00E2                     u2365:
   851     00E2  1003               	clrc
   852     00E3  0CF9               	rrf	??_pot_y,f
   853     00E4  3EFF               	addlw	-1
   854     00E5  1D03               	skipz
   855     00E6  28E2               	goto	u2365
   856     00E7  0879               	movf	??_pot_y,w
   857     00E8  390F               	andlw	15
   858     00E9  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   859     00EE  1283               	bcf	3,5	;RP0=0, select bank0
   860     00EF  1303               	bcf	3,6	;RP1=0, select bank0
   861     00F0  082E               	movf	_pos_x,w
   862     00F1  3E80               	addlw	128
   863     00F2  390F               	andlw	15
   864     00F3  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   865     00F8  295A               	goto	l147
   866     00F9                     l1595:
   867     00F9  032D               	decf	_pos_y,w
   868     00FA  1D03               	btfss	3,2
   869     00FB  28FD               	goto	u2371
   870     00FC  28FE               	goto	u2370
   871     00FD                     u2371:
   872     00FD  2919               	goto	l1599
   873     00FE                     u2370:
   874     00FE                     l1597:
   875     00FE  082E               	movf	_pos_x,w
   876     00FF  3EC0               	addlw	192
   877     0100  00F9               	movwf	??_pot_y
   878     0101  3004               	movlw	4
   879     0102                     u2385:
   880     0102  1003               	clrc
   881     0103  0CF9               	rrf	??_pot_y,f
   882     0104  3EFF               	addlw	-1
   883     0105  1D03               	skipz
   884     0106  2902               	goto	u2385
   885     0107  0879               	movf	??_pot_y,w
   886     0108  390F               	andlw	15
   887     0109  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   888     010E  1283               	bcf	3,5	;RP0=0, select bank0
   889     010F  1303               	bcf	3,6	;RP1=0, select bank0
   890     0110  082E               	movf	_pos_x,w
   891     0111  3EC0               	addlw	192
   892     0112  390F               	andlw	15
   893     0113  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   894     0118  295A               	goto	l147
   895     0119                     l1599:
   896     0119  3002               	movlw	2
   897     011A  062D               	xorwf	_pos_y,w
   898     011B  1D03               	btfss	3,2
   899     011C  291E               	goto	u2391
   900     011D  291F               	goto	u2390
   901     011E                     u2391:
   902     011E  293A               	goto	l1603
   903     011F                     u2390:
   904     011F                     l1601:
   905     011F  082E               	movf	_pos_x,w
