

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   612     0F2D  1303               	bcf	3,6	;RP1=0, select bank0
   613     0F2E  1185               	bcf	5,3	;volatile
   614     0F2F                     l1657:
   615                           
   616                           ;main.c: 56: }
   617     0F2F  1683               	bsf	3,5	;RP0=1, select bank3
   618     0F30  1703               	bsf	3,6	;RP1=1, select bank3
   619     0F31  0189               	clrf	9	;volatile
   620     0F32                     l1659:
   621                           
   622                           ;main.c: 59: 
   623     0F32  1683               	bsf	3,5	;RP0=1, select bank1
   624     0F33  1303               	bcf	3,6	;RP1=0, select bank1
   625     0F34  0801               	movf	1,w	;volatile
   626     0F35  397F               	andlw	127
   627     0F36  0081               	movwf	1	;volatile
   628     0F37                     l1661:
   629                           
   630                           ;main.c: 62:     unsigned int adc_x = ADC_Read(0);
   631     0F37  30FF               	movlw	255
   632     0F38  0086               	movwf	6	;volatile
   633     0F39                     l1663:
   634                           
   635                           ;main.c: 63:     uint8_t prev_x = pos_x;
   636     0F39  1283               	bcf	3,5	;RP0=0, select bank0
   637     0F3A  1303               	bcf	3,6	;RP1=0, select bank0
   638     0F3B  0186               	clrf	6	;volatile
   639     0F3C                     l1665:
   640                           
   641                           ;main.c: 65:     do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x & 0xF0) >> 4 ); 
      +                          LCD_Write( 0x80 + pos_x & 0x0F); } while ( 0 ); } else if ( pos_y == 1 ) { do { LCD_Writ
      +                          e( (0xC0 + pos_x & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos_x & 0x0F); } while ( 0 ); } else 
      +                          if ( pos_y == 2 ) { do { LCD_Write( (0x94 + pos_x & 0xF0) >> 4 ); LCD_Write( 0x94 + pos_
      +                          x & 0x0F); } while ( 0 ); } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x & 0xF
      +                          0) >> 4 ); LCD_Write( 0xD4 + pos_x & 0x0F); } while ( 0 ); } } while ( 0 );
   642     0F3C  120A  118A  2005  120A  158A  	fcall	_ADC_Init
   643     0F41                     l1667:
   644                           
   645                           ;main.c: 66:     LCD_putrs(" ");
   646     0F41  3076               	movlw	LCD_Init@display& (0+255)
   647     0F42  0084               	movwf	4
   648     0F43  1283               	bcf	3,5	;RP0=0, select bank0
   649     0F44  1303               	bcf	3,6	;RP1=0, select bank0
   650     0F45  0828               	movf	_lcd,w
   651     0F46  0080               	movwf	0
   652     0F47  0A84               	incf	4,f
   653     0F48  0829               	movf	_lcd+1,w
   654     0F49  0080               	movwf	0
   655     0F4A  0A84               	incf	4,f
   656     0F4B  082A               	movf	_lcd+2,w
   657     0F4C  0080               	movwf	0
   658     0F4D  0A84               	incf	4,f
   659     0F4E  082B               	movf	_lcd+3,w
   660     0F4F  0080               	movwf	0
   661     0F50  0A84               	incf	4,f
   662     0F51  082C               	movf	_lcd+4,w
   663     0F52  0080               	movwf	0
   664     0F53  120A  158A  267C  120A  158A  	fcall	_LCD_Init
   665     0F58                     l1669:
   666     0F58  3000               	movlw	0
   667     0F59  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   668     0F5E                     l1671:
   669     0F5E  3001               	movlw	1
   670     0F5F  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   671     0F64                     l1673:
   672     0F64  1283               	bcf	3,5	;RP0=0, select bank0
   673     0F65  1303               	bcf	3,6	;RP1=0, select bank0
   674     0F66  082D               	movf	_pos_y,w
   675     0F67  1D03               	btfss	3,2
   676     0F68  2F6A               	goto	u2561
   677     0F69  2F6B               	goto	u2560
   678     0F6A                     u2561:
   679     0F6A  2F86               	goto	l1677
   680     0F6B                     u2560:
   681     0F6B                     l1675:
   682     0F6B  082E               	movf	_pos_x,w
   683     0F6C  3E80               	addlw	128
   684     0F6D  00A7               	movwf	??_main
   685     0F6E  3004               	movlw	4
   686     0F6F                     u2575:
   687     0F6F  1003               	clrc
   688     0F70  0CA7               	rrf	??_main,f
   689     0F71  3EFF               	addlw	-1
   690     0F72  1D03               	skipz
   691     0F73  2F6F               	goto	u2575
   692     0F74  0827               	movf	??_main,w
   693     0F75  390F               	andlw	15
   694     0F76  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   695     0F7B  1283               	bcf	3,5	;RP0=0, select bank0
   696     0F7C  1303               	bcf	3,6	;RP1=0, select bank0
   697     0F7D  082E               	movf	_pos_x,w
   698     0F7E  3E80               	addlw	128
   699     0F7F  390F               	andlw	15
   700     0F80  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   701     0F85  2FE7               	goto	l84
   702     0F86                     l1677:
   703     0F86  032D               	decf	_pos_y,w
   704     0F87  1D03               	btfss	3,2
   705     0F88  2F8A               	goto	u2581
   706     0F89  2F8B               	goto	u2580
   707     0F8A                     u2581:
   708     0F8A  2FA6               	goto	l1681
   709     0F8B                     u2580:
   710     0F8B                     l1679:
   711     0F8B  082E               	movf	_pos_x,w
   712     0F8C  3EC0               	addlw	192
   713     0F8D  00A7               	movwf	??_main
   714     0F8E  3004               	movlw	4
   715     0F8F                     u2595:
   716     0F8F  1003               	clrc
   717     0F90  0CA7               	rrf	??_main,f
   718     0F91  3EFF               	addlw	-1
   719     0F92  1D03               	skipz
   720     0F93  2F8F               	goto	u2595
   721     0F94  0827               	movf	??_main,w
   722     0F95  390F               	andlw	15
   723     0F96  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   724     0F9B  1283               	bcf	3,5	;RP0=0, select bank0
   725     0F9C  1303               	bcf	3,6	;RP1=0, select bank0
   726     0F9D  082E               	movf	_pos_x,w
   727     0F9E  3EC0               	addlw	192
   728     0F9F  390F               	andlw	15
   729     0FA0  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   730     0FA5  2FE7               	goto	l84
   731     0FA6                     l1681:
   732     0FA6  3002               	movlw	2
   733     0FA7  062D               	xorwf	_pos_y,w
   734     0FA8  1D03               	btfss	3,2
   735     0FA9  2FAB               	goto	u2601
   736     0FAA  2FAC               	goto	u2600
   737     0FAB                     u2601:
   738     0FAB  2FC7               	goto	l1685
   739     0FAC                     u2600:
   740     0FAC                     l1683:
   741     0FAC  082E               	movf	_pos_x,w
   742     0FAD  3E94               	addlw	148
   743     0FAE  00A7               	movwf	??_main
   744     0FAF  3004               	movlw	4
   745     0FB0                     u2615:
   746     0FB0  1003               	clrc
   747     0FB1  0CA7               	rrf	??_main,f
   748     0FB2  3EFF               	addlw	-1
   749     0FB3  1D03               	skipz
   750     0FB4  2FB0               	goto	u2615
   751     0FB5  0827               	movf	??_main,w
   752     0FB6  390F               	andlw	15
   753     0FB7  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   754     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
   755     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
   756     0FBE  082E               	movf	_pos_x,w
   757     0FBF  3E94               	addlw	148
   758     0FC0  390F               	andlw	15
   759     0FC1  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   760     0FC6  2FE7               	goto	l84
   761     0FC7                     l1685:
   762     0FC7  3003               	movlw	3
   763     0FC8  062D               	xorwf	_pos_y,w
   764     0FC9  1D03               	btfss	3,2
   765     0FCA  2FCC               	goto	u2621
   766     0FCB  2FCD               	goto	u2620
   767     0FCC                     u2621:
   768     0FCC  2FE7               	goto	l84
   769     0FCD                     u2620:
   770     0FCD                     l1687:
   771     0FCD  082E               	movf	_pos_x,w
   772     0FCE  3ED4               	addlw	212
   773     0FCF  00A7               	movwf	??_main
   774     0FD0  3004               	movlw	4
   775     0FD1                     u2635:
   776     0FD1  1003               	clrc
   777     0FD2  0CA7               	rrf	??_main,f
   778     0FD3  3EFF               	addlw	-1
   779     0FD4  1D03               	skipz
   780     0FD5  2FD1               	goto	u2635
   781     0FD6  0827               	movf	??_main,w
   782     0FD7  390F               	andlw	15
   783     0FD8  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   784     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
   785     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
   786     0FDF  082E               	movf	_pos_x,w
   787     0FE0  3ED4               	addlw	212
   788     0FE1  390F               	andlw	15
   789     0FE2  120A  158A  2595  120A  158A  	fcall	_LCD_Write
   790     0FE7                     l84:
   791                           
   792                           ;main.c: 70:     } else if(adc_x < 400){
   793     0FE7  307C               	movlw	124
   794     0FE8  120A  158A  25EA  120A  158A  	fcall	_LCD_putc
   795     0FED                     l85:	
   796                           ;main.c: 72:     }
   797                           
   798                           
   799                           ;main.c: 73: 
   800     0FED  120A  118A  221A  120A  158A  	fcall	_pot_x
   801                           
   802                           ;main.c: 74:     do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x & 0xF0) >> 4 ); 
      +                          LCD_Write( 0x80 + pos_x & 0x0F); } while ( 0 ); } else if ( pos_y == 1 ) { do { LCD_Writ
      +                          e( (0xC0 + pos_x & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos_x & 0x0F); } while ( 0 ); } else 
      +                          if ( pos_y == 2 ) { do { LCD_Write( (0x94 + pos_x & 0xF0) >> 4 ); LCD_Write( 0x94 + pos_
      +                          x & 0x0F); } while ( 0 ); } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x & 0xF
      +                          0) >> 4 ); LCD_Write( 0xD4 + pos_x & 0x0F); } while ( 0 ); } } while ( 0 );
   803     0FF2  120A  118A  20CD  120A  158A  	fcall	_pot_y
   804     0FF7                     l1689:
   805                           
   806                           ;main.c: 75:     LCD_putc('|');
   807     0FF7  120A  158A  2528  120A  158A  	fcall	_checar_boton
   808     0FFC  2FED               	goto	l85
   809     0FFD  120A  118A  2800   	ljmp	start
   810     1000                     __end_of_main:
   811                           
   812                           	psect	text1
   813     00CD                     __ptext1:	
   814 ;; *************** function _pot_y *****************
   815 ;; Defined at:
   816 ;;		line 103 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  adc_y           2   11[COMMON] unsigned int 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         2       0       0       0       0
   832 ;;      Temps:          2       0       0       0       0
   833 ;;      Totals:         4       0       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 3
   837 ;; This function calls:
   838 ;;		_ADC_Read
   839 ;;		_LCD_Write
   840 ;;		_LCD_putc
   841 ;;		_LCD_putrs
   842 ;; This function is called by:
   843 ;;		_main
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     00CD                     _pot_y:	
   848                           ;psect for function _pot_y
   849                           
   850     00CD                     l1605:	
   851                           ;incstack = 0
   852                           ; Regs used in _pot_y: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   853                           
   854                           
   855                           ;main.c: 104:         disparar();
   856     00CD  3001               	movlw	1
   857     00CE  120A  158A  256B  120A  118A  	fcall	_ADC_Read
   858     00D3  0871               	movf	?_ADC_Read+1,w
   859     00D4  00FC               	movwf	pot_y@adc_y+1
   860     00D5  0870               	movf	?_ADC_Read,w
   861     00D6  00FB               	movwf	pot_y@adc_y
   862     00D7                     l1607:
   863     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   864     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   865     00D9  082D               	movf	_pos_y,w
   866     00DA  1D03               	btfss	3,2
   867     00DB  28DD               	goto	u2351
   868     00DC  28DE               	goto	u2350
   869     00DD                     u2351:
   870     00DD  28F9               	goto	l1611
   871     00DE                     u2350:
   872     00DE                     l1609:
   873     00DE  082E               	movf	_pos_x,w
   874     00DF  3E80               	addlw	128
   875     00E0  00F9               	movwf	??_pot_y
   876     00E1  3004               	movlw	4
   877     00E2                     u2365:
   878     00E2  1003               	clrc
   879     00E3  0CF9               	rrf	??_pot_y,f
   880     00E4  3EFF               	addlw	-1
   881     00E5  1D03               	skipz
   882     00E6  28E2               	goto	u2365
   883     00E7  0879               	movf	??_pot_y,w
   884     00E8  390F               	andlw	15
   885     00E9  120A  158A  2595  120A  118A  	fcall	_LCD_Write
   886     00EE  1283               	bcf	3,5	;RP0=0, select bank0
   887     00EF  1303               	bcf	3,6	;RP1=0, select bank0
   888     00F0  082E               	movf	_pos_x,w
   889     00F1  3E80               	addlw	128
   890     00F2  390F               	andlw	15
   891     00F3  120A  158A  2595  120A  118A  	fcall	_LCD_Write
   892     00F8  295A               	goto	l155
   893     00F9                     l1611:
   894     00F9  032D               	decf	_pos_y,w
   895     00FA  1D03               	btfss	3,2
   896     00FB  28FD               	goto	u2371
   897     00FC  28FE               	goto	u2370
   898     00FD                     u2371:
   899     00FD  2919               	goto	l1615
   900     00FE                     u2370:
   901     00FE                     l1613:
   902     00FE  082E               	movf	_pos_x,w
   903     00FF  3EC0               	addlw	192
   904     0100  00F9               	movwf	??_pot_y
